Title(BHK),Price,location,Carpet Area(sqft),Floor No.,Total Floors,Transaction,Furnishing,facing,overlooking,Bathroom,Balcony,Parking Spaces,Parking Type
4,22100000.0,surat,1970,3,12,Resale,Unfurnished,East,"Garden/Park, Main Road",4,1,2,Covered
2,4200000.0,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered
3,13200000.0,mohali,1250,8,15,Resale,Semi-Furnished,North - East,Garden/Park,3,4,1,Covered
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
3,11000000.0,pune,1200,1,12,Resale,Furnished,East,Garden/Park,3,1,1,Covered
2,6600000.0,ahmedabad,793,7,14,New Property,Unfurnished,East,"Garden/Park, Main Road",2,1,1,Covered
2,7000000.0,greater-noida,1120,9,19,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",2,2,1,Covered
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
2,4700000.0,faridabad,1000,1,4,Resale,Semi-Furnished,West,Main Road,2,2,2,Covered
3,10700000.0,hyderabad,1700,4,5,Resale,Semi-Furnished,North,Garden/Park,3,2,1,Covered
2,2200000.0,bhiwadi,1000,5,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,Open
3,6900000.0,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered
3,12000000.0,guntur,2525,2,5,New Property,Furnished,East,Main Road,3,1,1,Covered
2,7570000.0,mysore,1375,1,3,Resale,Semi-Furnished,North,Garden/Park,2,2,1,Covered
4,11800000.0,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered
1,11500000.0,thane,475,5,8,New Property,Unfurnished,East,"Garden/Park, Main Road",1,1,1,Covered
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
3,32500000.0,gurgaon,2250,1,4,New Property,Semi-Furnished,North - East,Main Road,3,2,2,Covered
3,15500000.0,gurgaon,1180,1,2,Resale,Semi-Furnished,South - East,"Garden/Park, Main Road",3,2,1,Open
3,4300000.0,greater-noida,1050,9,20,Resale,Unfurnished,North - East,"Garden/Park, Pool, Main Road",2,3,1,Covered
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,11800000.0,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
3,19000000.0,hyderabad,2000,1,5,New Property,Unfurnished,North,Main Road,4,3,2,Covered
3,16299999.999999998,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
4,11800000.0,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered
3,3700000.0,greater-noida,975,3,4,New Property,Semi-Furnished,North - East,Main Road,2,2,1,Covered
4,70000000.0,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered
3,22900000.0,thane,1153,28,32,New Property,Unfurnished,East,"Garden/Park, Main Road",3,3,1,Covered
4,89600000.00000001,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered
3,5600000.0,raipur,1400,3,6,Resale,Furnished,East,"Garden/Park, Main Road",3,2,1,"Covered,"
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
2,3000000.0,sonipat,1200,4,12,Resale,Semi-Furnished,North,"Garden/Park, Pool, Main Road",2,3,1,"Covered,"
3,4800000.0,jaipur,1086,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
2,3850000.0,bangalore,875,3,5,New Property,Unfurnished,West,"Garden/Park, Main Road",2,2,1,Covered
2,6809999.999999999,hyderabad,233,2,5,New Property,Unfurnished,West,Main Road,2,2,1,Covered
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
3,15500000.0,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
2,3250000.0,jaipur,732,3,6,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
1,2500000.0,nagpur,750,2,4,Resale,Unfurnished,East,"Garden/Park, Main Road",1,1,1,Covered
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
2,2890000.0,faridabad,600,3,14,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
4,29000000.0,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,"
4,39800000.0,hyderabad,3600,3,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
2,6500000.0,thane,580,2,7,Resale,Unfurnished,East,"Garden/Park, Main Road",2,0,1,Open
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
2,8630000.0,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered
3,12500000.0,ahmedabad,1188,4,7,New Property,Unfurnished,East,Main Road,3,2,2,Open
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
3,17500000.0,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered
3,25000000.0,chennai,1831,18,19,Resale,Unfurnished,North,"Pool, Main Road",3,3,1,Open
2,6000000.0,pune,720,5,12,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,5500000.0,jaipur,1000,0,5,New Property,Semi-Furnished,East,Main Road,2,2,1,Covered
2,7000000.0,mohali,950,5,9,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,1,1,"Covered,"
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
2,4200000.0,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered
3,5230000.0,jaipur,1250,2,2,Resale,Unfurnished,West,Main Road,3,2,2,"Covered,"
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
3,16299999.999999998,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
3,8200000.0,lucknow,1250,1,14,Resale,Semi-Furnished,East,"Garden/Park, Main Road",3,5,1,Covered
2,8630000.0,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered
2,8800000.0,thane,950,3,7,Resale,Semi-Furnished,North,Garden/Park,2,2,1,Covered
3,4900000.0,faridabad,1150,10,13,Resale,Semi-Furnished,North,Main Road,2,3,1,Open
3,16299999.999999998,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
3,8000000.0,mohali,1450,9,12,Resale,Semi-Furnished,East,"Pool, Garden/Park, Main Road",3,3,1,"Covered,"
0,2400000.0,zirakpur,280,2,2,Resale,Furnished,North - East,Main Road,1,1,1,Open
4,11800000.0,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered
2,5810000.0,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered
3,19200000.0,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,70000000.0,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered
2,7200000.0,kolkata,800,1,10,New Property,Unfurnished,North - East,"Garden/Park, Main Road",2,1,1,Covered
3,16000000.0,gurgaon,2200,2,4,New Property,Semi-Furnished,East,"Pool, Garden/Park, Main Road",3,2,1,Covered
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,39800000.0,hyderabad,3600,3,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
2,5450000.0,chennai,800,2,3,New Property,Unfurnished,North,Main Road,2,1,1,Covered
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
3,17500000.0,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered
2,15000000.0,gurgaon,900,17,30,New Property,Unfurnished,South -West,"Garden/Park, Pool",2,3,1,Covered
4,39800000.0,hyderabad,3600,2,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
2,5800000.0,goa,1092,5,8,New Property,Unfurnished,North,"Garden/Park, Main Road",2,1,1,Covered
2,2550000.0,bhiwadi,900,7,13,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,4,1,Covered
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,14500000.0,pune,1278,4,12,Resale,Unfurnished,East,Main Road,3,2,1,Covered
3,9000000.0,mohali,1480,9,16,Resale,Furnished,North - East,"Garden/Park, Main Road",3,3,2,Covered
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
2,5790000.0,chennai,891,0,2,New Property,Unfurnished,South,Main Road,2,2,1,Covered
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
1,3400000.0,thane,510,6,18,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",1,1,1,Open
2,2300000.0,faridabad,600,12,14,Resale,Unfurnished,East,Main Road,2,1,1,Covered
3,13500000.0,mohali,1350,8,15,New Property,Semi-Furnished,North - East,Main Road,3,2,1,Covered
4,17500000.0,ahmedabad,1574,5,12,Resale,Unfurnished,East,Garden/Park,4,1,2,Covered
3,6900000.0,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered
2,5200000.0,pune,725,8,10,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered
3,4800000.0,sonipat,1400,3,4,Resale,Semi-Furnished,North,"Garden/Park, Main Road",2,2,1,Open
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,5500000.0,sonipat,1600,4,13,Resale,Semi-Furnished,North,"Garden/Park, Main Road",3,4,1,"Covered,"
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
3,6900000.0,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered
3,4200000.0,coimbatore,596,5,8,New Property,Unfurnished,East,"Garden/Park, Main Road",3,1,1,Covered
4,15000000.0,chennai,1450,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,5100000.0,jaipur,980,0,5,New Property,Unfurnished,East,Main Road,2,2,1,Open
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
3,19200000.0,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,6300000.0,mohali,990,5,13,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
4,21000000.0,pune,1600,11,15,Resale,Furnished,East,"Garden/Park, Main Road",4,2,2,Covered
2,4200000.0,nagpur,800,2,4,New Property,Unfurnished,East,Main Road,2,2,1,Open
3,15000000.0,kolkata,1100,3,5,Resale,Furnished,South - East,Main Road,2,1,1,Covered
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
4,4500000.0,sonipat,1800,4,4,New Property,Semi-Furnished,North,"Garden/Park, Main Road",3,2,1,Open
3,14200000.0,zirakpur,1725,3,5,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",2,3,1,"Covered,"
2,7500000.0,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open
3,15500000.0,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
3,25000000.0,chennai,1831,18,19,Resale,Unfurnished,North,"Pool, Main Road",3,3,1,Open
2,7500000.0,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open
4,70000000.0,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered
4,39800000.0,hyderabad,3600,2,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
3,15500000.0,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
2,4990000.0,surat,665,6,13,New Property,Unfurnished,West,"Garden/Park, Main Road",2,3,1,Covered
2,1650000.0,jaipur,750,3,3,Resale,Semi-Furnished,West,Garden/Park,2,1,1,Open
2,8500000.0,thane,557,2,28,Resale,Unfurnished,North,"Garden/Park, Pool, Main Road",2,0,1,Covered
3,8500000.0,faridabad,1662,4,15,Resale,Semi-Furnished,East,Main Road,4,3,1,Covered
3,25000000.0,chennai,1831,18,19,Resale,Unfurnished,North,"Pool, Main Road",3,3,1,Open
4,25000000.0,gurgaon,2200,3,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,3,1,Covered
3,8900000.0,chennai,1450,1,4,Resale,Unfurnished,East,"Garden/Park, Main Road",3,1,1,Covered
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
2,4500000.0,kolkata,630,1,3,Resale,Semi-Furnished,East,"Garden/Park, Pool",2,0,1,Covered
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
3,5400000.0,jaipur,916,0,5,New Property,Furnished,North,Main Road,3,4,1,Covered
2,20000000.0,gurgaon,1350,7,30,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,2,1,Covered
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
3,45000000.0,new-delhi,1550,0,4,New Property,Semi-Furnished,East,Garden/Park,3,2,2,Covered
3,5300000.0,jaipur,1058,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
2,6500000.0,faridabad,1100,9,10,Resale,Semi-Furnished,East,Garden/Park,2,2,1,Covered
4,39800000.0,hyderabad,3600,3,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
4,28500000.0,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
2,5810000.0,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered
3,7000000.0,indore,1200,6,6,Resale,Furnished,South,Main Road,3,2,1,Covered
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
3,7600000.0,kolkata,1210,4,5,New Property,Unfurnished,North - West,"Garden/Park, Main Road",2,1,1,Covered
4,39800000.0,hyderabad,3600,3,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
3,4300000.0,sonipat,1645,11,13,Resale,Unfurnished,South,"Garden/Park, Pool, Main Road",3,5,1,Covered
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
2,2300000.0,jaipur,850,2,3,Resale,Semi-Furnished,North,Garden/Park,2,1,1,Covered
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
3,16100000.000000002,mohali,1250,2,11,New Property,Semi-Furnished,North - East,Garden/Park,4,3,1,"Covered,"
2,7150000.0,bhubaneswar,850,2,5,New Property,Semi-Furnished,North - East,"Garden/Park, Pool",2,2,1,Covered
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
2,9700000.0,pune,897,3,13,New Property,Unfurnished,North - East,"Garden/Park, Main Road",2,2,1,Covered
2,7500000.0,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open
2,7500000.0,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open
4,22100000.0,ahmedabad,2280,1,10,Resale,Semi-Furnished,North - East,Garden/Park,5,1,2,Covered
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
4,21100000.0,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered
4,89600000.00000001,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered
2,4200000.0,surat,700,5,13,Resale,Unfurnished,East,"Garden/Park, Main Road",2,3,1,Open
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,7450000.0,mohali,1050,10,13,Resale,Semi-Furnished,North - East,"Main Road, Garden/Park, Pool",3,2,1,Open
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
4,5500000.0,jaipur,1410,3,5,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,3,2,"Covered,"
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
3,25000000.0,chennai,1831,18,19,Resale,Unfurnished,North,"Pool, Main Road",3,3,1,Open
4,22000000.0,greater-noida,2407,22,26,New Property,Unfurnished,North - East,Main Road,5,5,1,Covered
4,38000000.0,hyderabad,2705,9,18,New Property,Unfurnished,East,"Garden/Park, Main Road",5,2,2,Covered
3,12100000.0,pune,1250,3,12,Resale,Semi-Furnished,East,Garden/Park,3,2,1,Open
3,6000000.0,zirakpur,1300,1,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,2,1,Covered
4,15000000.0,chennai,1450,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
3,7590000.000000001,chandigarh,1100,3,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
1,3100000.0,thane,443,4,8,Resale,Unfurnished,North,"Garden/Park, Main Road",1,0,1,Open
3,10500000.0,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
2,4600000.0,ahmedabad,705,5,14,New Property,Unfurnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
4,15000000.0,chennai,1450,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
4,21100000.0,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered
3,5230000.0,jaipur,1250,2,2,Resale,Unfurnished,West,Main Road,3,2,2,"Covered,"
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
3,14500000.0,noida,2000,2,3,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,2,1,"Covered,"
3,4800000.0,jaipur,1086,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
2,4500000.0,chennai,908,2,2,Resale,Semi-Furnished,South,Garden/Park,2,2,1,Covered
3,19200000.0,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
3,9500000.0,faridabad,1790,9,14,Resale,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
3,5650000.0,dehradun,1300,1,3,Resale,Semi-Furnished,North,Main Road,3,2,1,Covered
2,2300000.0,jaipur,850,2,3,Resale,Semi-Furnished,North,Garden/Park,2,1,1,Covered
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,4000000.0,greater-noida,1050,1,4,New Property,Semi-Furnished,North - East,Main Road,2,2,1,Covered
2,7600000.0,bangalore,700,3,4,New Property,Unfurnished,West,"Pool, Garden/Park, Main Road",1,1,1,Covered
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
4,9020000.0,sonipat,1950,4,13,Resale,Semi-Furnished,North - East,Garden/Park,4,3,1,Covered
3,11200000.000000002,greater-noida,980,21,27,Resale,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
3,11000000.0,visakhapatnam,1275,5,5,Resale,Unfurnished,West,Main Road,3,5,1,Covered
3,9720000.0,greater-noida,1121,20,20,New Property,Unfurnished,North - East,"Garden/Park, Pool, Main Road",2,3,1,Covered
2,10500000.0,greater-noida,956,10,18,Resale,Semi-Furnished,North - East,Main Road,2,2,1,Covered
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
3,15800000.0,hyderabad,1323,1,10,New Property,Unfurnished,East,"Garden/Park, Main Road",3,1,2,"Covered,"
2,8630000.0,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
2,6900000.0,hyderabad,956,5,5,Resale,Furnished,East,Garden/Park,2,1,1,Covered
3,5500000.0,zirakpur,1690,0,13,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,4,1,Covered
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
2,6400000.0,ahmedabad,895,9,11,Resale,Furnished,East,Garden/Park,2,1,1,Covered
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
3,6600000.0,mohali,1290,0,2,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,2,2,Open
3,14800000.0,new-delhi,1100,2,4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",3,1,1,"Covered,"
3,7000000.0,faridabad,2010,7,19,Resale,Semi-Furnished,North,"Garden/Park, Main Road",3,5,1,Open
2,14900000.0,new-delhi,1000,4,5,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,3,1,"Covered,"
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
3,16299999.999999998,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
