Title(BHK),location,Carpet Area(sqft),Floor No.,Total Floors,Transaction,Furnishing,facing,overlooking,Bathroom,Balcony,Parking Spaces,Parking Type,Price
2,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open,7500000.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
3,jaipur,1000,0,5,New Property,Semi-Furnished,East,Main Road,2,2,1,Covered,5500000.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
4,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered,21100000.0
4,panchkula,2400,0,2,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",5,4,1,Open,31956230.952380944
3,patna,1206,4,7,Resale,Unfurnished,East,"Garden/Park, Main Road",2,3,1,Covered,6344200.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
4,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open,29000000.0
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
3,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",16299999.999999998
4,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered,70000000.0
2,mumbai,631,10,22,New Property,Unfurnished,East,"Garden/Park, Main Road",2,0,1,Covered,12826500.0
4,kochi,2300,16,19,Resale,Semi-Furnished,East,Pool,4,3,2,Covered,32521000.0
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
4,ahmedabad,1575,5,5,Resale,Furnished,East,Garden/Park,4,1,1,"Covered,",16555700.0
5,chennai,2800,14,19,Resale,Semi-Furnished,East,Main Road,5,2,2,Covered,50000000.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
3,chandigarh,1355,9,12,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,5,1,Covered,6690300.0
2,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered,5000000.0
4,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered,21100000.0
3,kolkata,1044,11,15,Resale,Unfurnished,South - East,"Garden/Park, Pool, Main Road",3,1,1,Open,10090000.0
2,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered,5000000.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
3,noida,1300,10,28,Resale,Semi-Furnished,East,Main Road,2,3,1,Covered,17902200.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
2,noida,944,1,5,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,2,1,Open,6505100.0
3,hyderabad,1323,1,10,New Property,Unfurnished,East,"Garden/Park, Main Road",3,1,2,"Covered,",15800000.0
3,chandigarh,1450,14,15,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,2,1,Covered,9692250.0
2,mumbai,710,14,18,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",2,0,1,Covered,18483000.0
3,jaipur,920,4,6,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,1,Covered,4533600.0
3,faridabad,1850,1,4,New Property,Semi-Furnished,East,Main Road,3,2,2,Covered,11403209.956709957
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
2,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3000000.0
4,gurgaon,3200,10,18,Resale,Semi-Furnished,North - East,"Garden/Park, Pool",5,3,2,Covered,38029000.0
3,mumbai,1000,15,21,Resale,Semi-Furnished,West,Main Road,3,0,1,Open,36059000.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
2,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered,5810000.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
3,bangalore,2000,5,25,New Property,Unfurnished,East,Garden/Park,3,2,3,Covered,24570000.0
4,jaipur,1485,3,8,New Property,Semi-Furnished,West,"Garden/Park, Main Road",4,3,1,Covered,9020600.0
4,hyderabad,3600,3,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered,39800000.0
4,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered,70000000.0
2,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3000000.0
3,jaipur,1250,2,2,Resale,Unfurnished,West,Main Road,3,2,2,"Covered,",5230000.0
2,bangalore,880,2,4,Resale,Furnished,East,Main Road,2,1,1,Covered,5547900.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
3,zirakpur,1350,2,4,New Property,Semi-Furnished,North - East,Garden/Park,3,2,1,Covered,6693900.0
4,gurgaon,3100,3,4,Resale,Semi-Furnished,East,Main Road,6,2,3,Covered,54586000.0
3,dehradun,1400,1,4,Resale,Unfurnished,South -West,Garden/Park,2,2,1,Covered,7544566.666666668
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
2,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3000000.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
3,zirakpur,1210,6,9,Resale,Semi-Furnished,North - East,Main Road,3,3,1,Covered,7286466.666666668
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
4,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open,29000000.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
3,greater-noida,1150,4,19,Resale,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,8560416.666666666
3,hyderabad,1700,4,5,Resale,Semi-Furnished,North,Garden/Park,3,2,1,Covered,10700000.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
4,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open,29000000.0
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
3,lucknow,1158,5,17,New Property,Semi-Furnished,North,"Garden/Park, Pool, Main Road",3,2,1,Covered,10589125.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
4,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
3,zirakpur,983,3,8,New Property,Semi-Furnished,East,Garden/Park,3,2,1,"Covered,",7198066.666666668
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
4,vadodara,1715,9,10,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered,15344833.333333332
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
4,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered,11800000.0
4,bangalore,3200,6,19,New Property,Unfurnished,East,Garden/Park,2,2,1,Covered,43093000.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
4,hyderabad,3600,2,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered,39800000.0
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
2,ahmedabad,910,2,10,Resale,Semi-Furnished,North - East,Garden/Park,2,2,1,Covered,5773957.142857143
3,chennai,1831,18,19,Resale,Unfurnished,North,"Pool, Main Road",3,3,1,Open,25000000.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
1,pune,512,3,7,Resale,Unfurnished,East,Main Road,2,2,1,Covered,4062000.0
2,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered,6400000.0
2,noida,980,10,17,Resale,Semi-Furnished,South -West,Garden/Park,2,4,1,Covered,9128000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
2,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered,4200000.0
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
3,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,8500000.0
2,chennai,1400,4,4,Resale,Semi-Furnished,North,Garden/Park,2,2,2,Covered,25632500.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
2,new-delhi,800,2,4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",2,2,1,"Covered,",11906060.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
1,pune,780,2,9,Resale,Semi-Furnished,East,Garden/Park,2,1,1,Open,7395825.0
4,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open,28500000.0
4,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open,29000000.0
2,faridabad,1200,2,14,Resale,Semi-Furnished,North,Garden/Park,2,2,1,"Covered,",5914250.0
3,bangalore,2700,12,13,Resale,Furnished,East,Garden/Park,3,5,2,Covered,33160875.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
3,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,8500000.0
3,surat,1246,9,11,Resale,Furnished,East,"Garden/Park, Main Road",3,1,1,"Covered,",9250000.0
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
4,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open,28500000.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
4,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered,21100000.0
3,greater-noida,1445,3,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",7572000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
3,jaipur,862,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,4400000.0
3,vadodara,1250,3,5,Resale,Furnished,North - East,Garden/Park,3,1,1,"Covered,",7930300.0
3,chandigarh,1450,2,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",3,2,1,"Covered,",8050850.0
3,faridabad,1550,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",3,2,2,Covered,11804000.0
4,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open,29000000.0
3,chennai,1024,1,2,New Property,Unfurnished,East,Main Road,2,2,1,Covered,8021400.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
2,chennai,908,2,2,Resale,Semi-Furnished,South,Garden/Park,2,2,1,Covered,4500000.0
3,greater-noida,950,5,24,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,4,1,Covered,7253657.857142857
3,faridabad,1850,1,4,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,10860101.842830265
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
2,bangalore,1152,8,14,New Property,Unfurnished,East,Garden/Park,2,2,1,Covered,11168100.0
3,zirakpur,1100,3,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,3,2,"Covered,",7233316.666666668
3,jaipur,1058,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,5300000.0
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
2,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3000000.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
4,hyderabad,3600,2,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered,39800000.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,kolkata,1350,2,10,Resale,Unfurnished,South - East,Garden/Park,2,2,1,Covered,11437300.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
2,jaipur,850,2,3,Resale,Semi-Furnished,North,Garden/Park,2,1,1,Covered,2300000.0
3,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered,7800000.0
4,gurgaon,2700,15,18,Resale,Unfurnished,East,"Garden/Park, Pool",5,2,2,Covered,70000000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
4,sonipat,1800,5,11,Resale,Semi-Furnished,North,"Garden/Park, Pool",4,4,2,Open,9863100.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
3,ranchi,1413,2,6,New Property,Unfurnished,East,Main Road,3,3,1,Covered,8178500.0
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
3,new-delhi,1500,7,11,Resale,Semi-Furnished,North,Garden/Park,3,2,2,Open,23682500.0
3,rajahmundry,1300,4,5,Resale,Semi-Furnished,West,Garden/Park,2,3,1,Covered,7477100.0
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
2,bangalore,1200,9,19,Resale,Unfurnished,North - East,Main Road,2,1,1,Covered,12253400.0
3,faridabad,1288,10,15,Resale,Unfurnished,West,Main Road,2,4,2,Covered,8000000.0
2,chennai,908,2,2,Resale,Semi-Furnished,South,Garden/Park,2,2,1,Covered,4500000.0
3,faridabad,1296,1,4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",2,2,1,Covered,7321450.0
3,gurgaon,1650,1,4,Resale,Furnished,North,"Garden/Park, Main Road",3,2,2,"Covered,",24202333.33333333
3,jaipur,1290,9,12,Resale,Semi-Furnished,East,"Garden/Park, Pool",2,2,1,Covered,7801800.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
2,mumbai,623,10,22,New Property,Semi-Furnished,East,Main Road,2,0,1,Covered,12442000.0
3,greater-noida,1270,10,19,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,Covered,8973000.0
2,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered,5810000.0
4,faridabad,2730,1,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,2,"Covered,",16025000.0
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
3,gurgaon,1976,10,22,Resale,Unfurnished,North - East,"Garden/Park, Pool, Main Road",3,2,1,Covered,19772000.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
4,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,",29000000.0
2,bhiwadi,1048,9,12,Resale,Semi-Furnished,North - East,Main Road,2,1,1,Covered,3743500.0
3,agra,1350,2,3,New Property,Furnished,West,Main Road,2,2,1,Covered,7010600.0
2,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open,7500000.0
2,navi-mumbai,721,2,20,Resale,Unfurnished,North - East,Main Road,2,2,1,Open,10451000.0
3,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",16299999.999999998
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
4,hyderabad,3600,1,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered,39800000.0
3,new-delhi,1600,3,7,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",18616000.0
3,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,8500000.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
3,pune,1140,8,26,Resale,Unfurnished,East,"Pool, Garden/Park",2,2,1,"Covered,",12524900.0
3,mohali,2200,12,13,Resale,Furnished,East,"Garden/Park, Main Road",3,6,1,"Covered,",14802400.0
2,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open,7500000.0
3,faridabad,1238,2,2,Resale,Semi-Furnished,East,Garden/Park,3,3,1,Open,8500000.0
3,jaipur,1000,0,5,New Property,Semi-Furnished,East,Main Road,2,2,1,Covered,5500000.0
2,vadodara,810,4,6,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",2,1,1,Covered,3408200.0
2,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3000000.0
4,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
2,new-delhi,600,1,4,New Property,Semi-Furnished,North,Main Road,2,1,1,"Covered,",3348500.0
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
1,mumbai,500,0,12,Resale,Semi-Furnished,East,"Pool, Garden/Park, Main Road",2,1,1,Open,26428000.0
2,pune,931,3,13,New Property,Unfurnished,North - East,"Garden/Park, Main Road",2,2,1,Covered,10365000.0
5,chennai,2800,14,19,Resale,Semi-Furnished,East,Main Road,5,2,2,Covered,50000000.0
3,noida,1310,15,18,Resale,Semi-Furnished,North - East,Garden/Park,2,3,1,"Covered,",9878300.0
2,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered,4200000.0
3,kanpur,1650,5,6,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,4,1,Covered,8642100.0
3,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,8500000.0
2,greater-noida,971,20,20,New Property,Unfurnished,North - East,"Garden/Park, Pool, Main Road",2,3,1,Covered,8420000.0
3,greater-noida,761,12,24,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",2,4,1,Covered,5300000.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
2,mumbai,850,3,10,Resale,Furnished,East,Main Road,2,0,1,Covered,43991000.0
3,new-delhi,1900,3,7,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,2,1,"Covered,",22988500.0
3,visakhapatnam,1900,2,5,New Property,Unfurnished,East,Main Road,3,3,1,Covered,6219600.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
1,mohali,446,2,2,New Property,Furnished,South - East,"Pool, Main Road",1,2,1,Open,2111600.0
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
3,pune,1175,3,6,New Property,Furnished,North - East,Garden/Park,3,1,2,Covered,13765500.0
3,greater-noida,1163,6,25,New Property,Unfurnished,North - East,"Garden/Park, Pool, Main Road",4,4,1,"Covered,",9778700.0
3,greater-noida,975,3,4,New Property,Semi-Furnished,North - East,Main Road,2,2,1,Covered,3700000.0
3,hyderabad,1700,4,5,Resale,Semi-Furnished,North,Garden/Park,3,2,1,Covered,10700000.0
2,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered,4200000.0
2,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3000000.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
2,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open,7500000.0
3,chennai,1200,1,4,Resale,Unfurnished,South,Garden/Park,3,1,1,Covered,13783300.0
4,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
2,faridabad,600,1,14,Resale,Semi-Furnished,East,Main Road,2,2,1,Covered,2360053.3333333335
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
2,kozhikode,1050,6,12,Resale,Furnished,North - West,"Garden/Park, Pool, Main Road",2,1,1,Covered,5573566.666666668
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
2,greater-noida,580,6,25,New Property,Unfurnished,North - East,"Garden/Park, Pool, Main Road",2,3,1,"Covered,",5490000.0
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
2,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3000000.0
3,jaipur,862,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,4400000.0
2,tirupati,900,1,5,Resale,Unfurnished,North,"Garden/Park, Main Road",2,1,1,Covered,4661400.0
3,faridabad,1044,2,4,Resale,Semi-Furnished,East,Garden/Park,2,2,1,Covered,6721700.0
3,lucknow,962,10,19,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,0,1,"Covered,",8578066.666666668
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
3,jaipur,810,2,6,New Property,Semi-Furnished,West,Main Road,2,1,1,Covered,4176600.0
2,chennai,800,2,3,New Property,Unfurnished,North,Main Road,2,1,1,Covered,5450000.0
4,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open,28500000.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
3,jaipur,1086,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,4800000.0
3,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,",23500000.0
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
2,zirakpur,980,8,14,Resale,Unfurnished,North - East,"Garden/Park, Pool, Main Road",2,3,1,Covered,5580300.0
3,greater-noida,1160,5,20,Resale,Semi-Furnished,North - East,Garden/Park,2,4,1,Covered,8209600.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
